address1,address2,business_name,country_code,id,job_roles,job_summary,job_type,pay_period,pay_structure,postal_code,posted_datetime,qualifications,remote_type,responsibilities,salary_from,salary_to,tags,title,_geo,city,region
,,Blitz Canvassing,US,8189,[],"If you love your country, are fed up with Joe Biden, and are energized by the way Governor Ron DeSantis has transformed Florida into a bastion of freedom, then we want you…to canvass for DeSantis!Our pay is competitive, and we treat canvassers like the professionals we need you to be. Lots of training. Lots of support. Access to campaign technology. You’ll be a foot soldier for our movement - in the most important US election in more than a century.",['Full-time'],hourly,salary,,1685634470,"Key duties and requirements include:Must be at least 18 years of age.Be a U.S. Citizen or otherwise work authorized in the United States.Possess a driver’s license or state issued ID.Have a reliable mode of transportation.Have a working smartphone.Must be trustworthy, reliable, and accountable.Be able to interact with voters in a public setting.Be able to pass a background check before you train if permitted by law.Priority will be given to individuals who are able to work 6-hour shifts 6 days a week.Ability to commute/relocate:Des Moines, IA: Reliably commute or planning to relocate before starting work (Required)",Location-based,"Blitzis looking for outgoing individuals to perform door-to-door voter outreach in multiple states for Never Back Down PAC. Fun, simple work that pays well—starting at $20/hour.",41600.0,45760.0,[],Canvasser for DeSantis Presidential Campaign,"[41.6005448, -93.6091064]",Des Moines,IA
,,Blitz Canvassing,US,8166,[],"If you love your country, are fed up with Joe Biden, and are energized by the way Governor Ron DeSantis has transformed Florida into a bastion of freedom, then we want you…to canvass for DeSantis!Our pay is competitive, and we treat canvassers like the professionals we need you to be. Lots of training. Lots of support. Access to campaign technology. You’ll be a foot soldier for our movement - in the most important US election in more than a century.",['Full-time'],annual,salary,,1685123094,"Key duties and requirements include:Must be at least 18 years of age.Be a U.S. Citizen or otherwise work authorized in the United States.Possess a driver’s license or state issued ID.Have a reliable mode of transportation.Have a working smartphone.Must be trustworthy, reliable, and accountable.Be able to interact with voters in a public setting.Be able to pass a background check before you train if permitted by law.Priority will be given to individuals who are able to work 6-hour shifts 6 days a week.Ability to commute/relocate:South Carolina: Reliably commute or planning to relocate before starting work (Required)",Location-based,"Blitzis looking for outgoing individuals to perform door-to-door voter outreach in multiple states for Never Back Down PAC. Fun, simple work that pays well—starting at $20/hour.",20.0,20.0,[],Canvasser for DeSantis Presidential Campaign,"[32.7765656, -79.9309216]",Charleston,SC
,,Blitz Canvassing,US,8165,[],"If you love your country, are fed up with Joe Biden, and are energized by the way Governor Ron DeSantis has transformed Florida into a bastion of freedom, then we want you…to canvass for DeSantis!Our pay is competitive, and we treat canvassers like the professionals we need you to be. Lots of training. Lots of support. Access to campaign technology. You’ll be a foot soldier for our movement - in the most important US election in more than a century.",['Full-time'],annual,salary,,1685123014,"Key duties and requirements include:Must be at least 18 years of age.Be a U.S. Citizen or otherwise work authorized in the United States.Possess a driver’s license or state issued ID.Have a reliable mode of transportation.Have a working smartphone.Must be trustworthy, reliable, and accountable.Be able to interact with voters in a public setting.Be able to pass a background check before you train if permitted by law.Priority will be given to individuals who are able to work 6-hour shifts 6 days a week.Ability to commute/relocate:South Carolina: Reliably commute or planning to relocate before starting work (Required)",Location-based,"Blitzis looking for outgoing individuals to perform door-to-door voter outreach in multiple states for Never Back Down PAC. Fun, simple work that pays well—starting at $20/hour.",20.0,20.0,[],Canvasser for DeSantis Presidential Campaign,"[34.0007104, -81.0348144]",Columbia,SC
,,Blitz Canvassing,US,8164,[],"If you love your country, are fed up with Joe Biden, and are energized by the way Governor Ron DeSantis has transformed Florida into a bastion of freedom, then we want you…to canvass for DeSantis!Our pay is competitive, and we treat canvassers like the professionals we need you to be. Lots of training. Lots of support. Access to campaign technology. You’ll be a foot soldier for our movement - in the most important US election in more than a century.",['Full-time'],hourly,salary,,1685122947,"Key duties and requirements include:Must be at least 18 years of age.Be a U.S. Citizen or otherwise work authorized in the United States.Possess a driver’s license or state issued ID.Have a reliable mode of transportation.Have a working smartphone.Must be trustworthy, reliable, and accountable.Be able to interact with voters in a public setting.Be able to pass a background check before you train if permitted by law.Priority will be given to individuals who are able to work 6-hour shifts 6 days a week.Ability to commute/relocate:South Carolina: Reliably commute or planning to relocate before starting work (Required)",Location-based,"Blitzis looking for outgoing individuals to perform door-to-door voter outreach in multiple states for Never Back Down PAC. Fun, simple work that pays well—starting at $20/hour.",41600.0,41600.0,[],Canvasser for DeSantis Presidential Campaign,"[34.8526176, -82.3940105]",Greenville,SC
,,Blitz Canvassing,US,8162,[],"If you love your country, are fed up with Joe Biden, and are energized by the way Governor Ron DeSantis has transformed Florida into a bastion of freedom, then we want you…to canvass for DeSantis!Our pay is competitive, and we treat canvassers like the professionals we need you to be. Lots of training. Lots of support. Access to campaign technology. You’ll be a foot soldier for our movement - in the most important US election in more than a century.",['Full-time'],hourly,salary,,1685122758,"Key duties and requirements include:Must be at least 18 years of age.Be a U.S. Citizen or otherwise work authorized in the United States.Possess a driver’s license or state issued ID.Have a reliable mode of transportation.Have a working smartphone.Must be trustworthy, reliable, and accountable.Be able to interact with voters in a public setting.Be able to pass a background check before you train if permitted by law.Priority will be given to individuals who are able to work 6-hour shifts 6 days a week.Job Type: Full-timeSalary: From $20.00 per hourAbility to commute/relocate:New Hampshire: Reliably commute or planning to relocate before starting work (Required)",Location-based,"Blitzis looking for outgoing individuals to perform door-to-door voter outreach in multiple states for Never Back Down PAC. Fun, simple work that pays well—starting at $20/hour.",41600.0,0.0,[],Canvasser for DeSantis Presidential Campaign,"[43.2081366, -71.5375718]",Concord,NH
,,Blitz Canvassing,US,8161,[],"If you love your country, are fed up with Joe Biden, and are energized by the way Governor Ron DeSantis has transformed Florida into a bastion of freedom, then we want you…to canvass for DeSantis!Our pay is competitive, and we treat canvassers like the professionals we need you to be. Lots of training. Lots of support. Access to campaign technology. You’ll be a foot soldier for our movement - in the most important US election in more than a century.",['Full-time'],hourly,salary,,1685122717,"Key duties and requirements include:Must be at least 18 years of age.Be a U.S. Citizen or otherwise work authorized in the United States.Possess a driver’s license or state issued ID.Have a reliable mode of transportation.Have a working smartphone.Must be trustworthy, reliable, and accountable.Be able to interact with voters in a public setting.Be able to pass a background check before you train if permitted by law.Priority will be given to individuals who are able to work 6-hour shifts 6 days a week.Job Type: Full-timeSalary: From $20.00 per hourAbility to commute/relocate:New Hampshire: Reliably commute or planning to relocate before starting work (Required)",Location-based,"Blitzis looking for outgoing individuals to perform door-to-door voter outreach in multiple states for Never Back Down PAC. Fun, simple work that pays well—starting at $20/hour.",41600.0,41579.2,[],Canvasser for DeSantis Presidential Campaign,"[42.9956397, -71.4547891]",Manchester,NH
,,Blitz Canvassing,US,8160,[],"If you love your country, are fed up with Joe Biden, and are energized by the way Governor Ron DeSantis has transformed Florida into a bastion of freedom, then we want you…to canvass for DeSantis!Our pay is competitive, and we treat canvassers like the professionals we need you to be. Lots of training. Lots of support. Access to campaign technology. You’ll be a foot soldier for our movement - in the most important US election in more than a century.",['Full-time'],hourly,salary,,1685122166,"Key duties and requirements include:Must be at least 18 years of age.Be a U.S. Citizen or otherwise work authorized in the United States.Possess a driver’s license or state issued ID.Have a reliable mode of transportation.Have a working smartphone.Must be trustworthy, reliable, and accountable.Be able to interact with voters in a public setting.Be able to pass a background check before you train if permitted by law.Priority will be given to individuals who are able to work 6-hour shifts 6 days a week.Job Type: Full-timeSalary: From $20.00 per hourAbility to commute/relocate:New Hampshire: Reliably commute or planning to relocate before starting work (Required)",Location-based,"Blitzis looking for outgoing individuals to perform door-to-door voter outreach in multiple states for Never Back Down PAC. Fun, simple work that pays well—starting at $20/hour.",41600.0,41600.0,[],Canvasser for DeSantis Presidential Campaign,"[42.7653662, -71.467566]",Nashua,NH
,,Blitz Canvassing,US,8141,[],"If you love your country, are fed up with Joe Biden, and are energized by the way Governor Ron DeSantis has transformed Florida into a bastion of freedom, then we want you…to canvass for DeSantis!Our pay is competitive, and we treat canvassers like the professionals we need you to be. Lots of training. Lots of support. Access to campaign technology. You’ll be a foot soldier for our movement - in the most important US election in more than a century.",['Full-time'],hourly,salary,,1684953527,"Key duties and requirements include:Must be at least 18 years of age.Be a U.S. Citizen or otherwise work authorized in the United States.Possess a driver’s license or state issued ID.Have a reliable mode of transportation.Have a working smartphone.Must be trustworthy, reliable, and accountable.Be able to interact with voters in a public setting.Be able to pass a background check before you train if permitted by law.Priority will be given to individuals who are able to work 6-hour shifts 6 days a week.Job Type: Full-timeSalary: From $20.00 per hourAbility to commute/relocate:New Hampshire: Reliably commute or planning to relocate before starting work (Required)",Location-based,"Blitzis looking for outgoing individuals to perform door-to-door voter outreach in multiple states for Never Back Down PAC. Fun, simple work that pays well—starting at $20/hour.",41600.0,41600.0,[],Canvasser for DeSantis Presidential Campaign,,,NH
,,Blitz Canvassing,US,8140,[],"If you love your country, are fed up with Joe Biden, and are energized by the way Governor Ron DeSantis has transformed Florida into a bastion of freedom, then we want you…to canvass for DeSantis!Our pay is competitive, and we treat canvassers like the professionals we need you to be. Lots of training. Lots of support. Access to campaign technology. You’ll be a foot soldier for our movement - in the most important US election in more than a century.",['Full-time'],hourly,salary,,1684953392,"Key duties and requirements include:Must be at least 18 years of age.Be a U.S. Citizen or otherwise work authorized in the United States.Possess a driver’s license or state issued ID.Have a reliable mode of transportation.Have a working smartphone.Must be trustworthy, reliable, and accountable.Be able to interact with voters in a public setting.Be able to pass a background check before you train if permitted by law.Priority will be given to individuals who are able to work 6-hour shifts 6 days a week.Ability to commute/relocate:South Carolina: Reliably commute or planning to relocate before starting work (Required)",Location-based,"Blitzis looking for outgoing individuals to perform door-to-door voter outreach in multiple states for Never Back Down PAC. Fun, simple work that pays well—starting at $20/hour.",41600.0,41600.0,[],Canvasser for DeSantis Presidential Campaign,,,SC
1000 Winchester Street,Suite 301,Students For Life,US,4083,"['Marketing', 'Media-Journalism']","SummaryStudents for Life of America, the nation's largest pro-life student organization, is seeking a qualified Video Producer to join the Communications &amp; Marketing Team. This person will be responsible for producing and leading video content, including Live Productions (Facebook Live, Speaking Tour events, Instagram Shows, etc.) and production of the Explicitly Pro-Life Podcast with Kristan Hawkins. This person will also assist with videography &amp; photography, post-production video &amp; photo editing, and create a visual story through videos &amp; photography.Essential FunctionsWorking alongside the Staff Writer to produce 1-2 video scripts/week to either be completed internally or by our team of consultants.Working alongside the Documentarian to film, edit, and tell stories through different types of videos including narrative videos, speaking events, Instagram Reels/IGTV, and Facebook/Instagram Live for Students for Life of America and our parent organization, Students for Life Action.Coordinating Facebook/Instagram Live productions, which include some evening and weekend broadcasts, and creating all assets associated with such events.Producing live events to post across social media platforms during protests, rallies, press conferences, or other similar events.Create and manage marketing processes for videos in Asana (project management tool), assigning tasks to relevant team members and contractors and ensuring tasks are complete and assets are posted or sent out in a timely manner.Traveling to on-site events to obtain video / photo material to be able to create content and turnaround a finished product within 24-48 hours.Ability to work on multiple projects at once and be able to rapidly respond to new situations any day of the week including weekends.Ability to take charge and do what it takes to complete a project.Willingness to learn new technologies or platforms to accomplish job requirements.EditingExplicitly Pro-LifePodcast episodes, as well as creating marketing plans to expand the reach of the podcast alongside the Marketing Manager.Other duties as assignedCompetenciesKnowledge of Adobe Suite, including Adobe Premiere, Photoshop, Illustrator, Lightroom, and After Effects is needed; Knowledge of how videos play on social media platforms is preferred but not required.Ability to capture high-quality video footage, splice film and video, assemble raw footage and transfer onto a computer for editing.Understanding of design elements, including space, scale, and emphasis.Knowledge of AV systems and platforms, including ECamm, Skype, Riverside, and others.Ability to manage workflow through Asana and prioritize requestsMust be good at communicating issues as they arise and finding creative solutions to complex problemsMust have a valid U.S. driver's license.Proficiency in Microsoft Office programs such as Word, Excel, and Outlook.A positive attitude, good problem-solving skills, and a passion for serving in the pro-life field are a must.?Must be teachable to learn SFLA technologies and platforms.Candidates must be self- motivated, a good problem solver, have an entrepreneurial spirit, expert multi-tasker, maintain confidentiality, able to work independently, and be a highly organized person.Candidates must have knowledge of grammar rules and utilize the oxford comma.Supervisory ResponsibilityTheVideographerwill report to the Marketing Director and will:Collaborate?with?multiple departments within Students for Life, without direct supervisor responsibilities.Utilize peer management techniques to coordinate across internal and external teams.Have no supervisory responsibilities.Work EnvironmentStudents for Life of America is a 501c3 not-for-profit charity that engages in education and activism. We are made up of Americans of all ages, although the majority of our team is in our 20s and 30s. We run a fast-moving, grassroots organization that strives to innovate, unify, and lead. We believe the end of abortion will happen when both supply and demand for abortion are erased. We believe that this is a multi-front fight as we must engage to change the culture but also to change politics. We do not believe there is a silver bullet to ending abortion. We do not accept mediocrity, and we value leadership amongst our team and volunteers.Physical DemandsMust have the ability to operate technical equipment such as a computer?and sit for extended periods of time.?Must be able to withstand long periods of driving.Other physical demands may include setting up displays, walking around campuses, standing during display times, walking outside for long periods of time (door to door canvassing) and participating in local and national pro-life marches. Must be able to lift 50 pounds.Must be willing to travel frequently.Position Type and Expected Hours of WorkThis is a full-time salaried position working at least 40 hours per week. The days and hours of work are Monday through Friday, 9:00 a.m. to 5 p.m. Hours can be somewhat flexible by request.TravelTravel to bi-annual team trainings in January and July is required, and regular fall and spring travel to capture and live stream Kristan Hawkins's Speaking Tour. As well as trips to capture rapid response or on campus events.Travel during tour stops will be more frequent. Details discussed during interviews.Work AuthorizationMust be able to successfully complete an I-9. ?The I-9?is used for verifying the identity and employment authorization of individuals hired for employment in the United States.Other DutiesPlease note this job description is not designed to cover or contain a comprehensive listing of activities, duties or responsibilities that are required of the employee for this job. Duties, responsibilities, and activities may change at any time with or without notice.Experience Needed: The full-time position requires a minimum of an?associate degree, but a bachelor's degree is preferred.? The ideal candidate will have 1-2 years' experience in videography, photography, and graphic design. We are willing to train the right candidate who is qualified in at least some of these areas. Knowledge of Adobe Premiere, InDesign, Photoshop, Illustrator, Lightroom and After Effects is needed, as well as working knowledge of video and photography equipment.Job Type:OtherState:VirginiaApply by Email:[email]",['Full-time'],,salary,22401,1671554857,nan,Location-based,nan,,,[],Videographer,"[37.8929082, -79.4378166]",Fredericksburg,VA
,,Republican Jobs,US,6194,"['Marketing', 'Nonprofit-Social Services', 'Other']","Republican Jobs is currently accepting applications for individuals to help with various local, state, and federal races for Republican candidates ahead of the 2023-2024 cycle. Campaign experience is preferred but not required. Get-Out-The-Vote efforts will be taking place in various states, and those who are interested can apply to work on a campaign directly or be flown out to help on a campaign deployment. This is a great opportunity for anyone who wants to get involved in the political process and make a difference. This is also great for recent political science majors who want to get their first step into politics during the 2023-2024 election cycle.CAMPAIGN DEPLOYMENTS INCLUDE HOUSING AND TRAVEL.Experience going door-to-door is preferred but not required.Applicants must be willing to go door-to-door to identified and targetted Republican Voters.Job Types: Contract, TemporarySalary: $3,000.00 - $4,000.00 per monthSchedule:Monday to FridayWeekend availability","['Full-time', 'Seasonal']",annual,salary,,1669958621,nan,Location-based,nan,42000.0,42000.0,[],Republican Field Organizers - Accepting Applications for the 2023-24 Cycle,,,WI
,,Republican Jobs,US,6198,"['Marketing', 'Nonprofit-Social Services', 'Other']","Republican Jobs is currently accepting applications for individuals to help with various local, state, and federal races for Republican candidates ahead of the 2023-2024 cycle. Campaign experience is preferred but not required. Get-Out-The-Vote efforts will be taking place in various states, and those who are interested can apply to work on a campaign directly or be flown out to help on a campaign deployment. This is a great opportunity for anyone who wants to get involved in the political process and make a difference. This is also great for recent political science majors who want to get their first step into politics during the 2023-2024 election cycle.CAMPAIGN DEPLOYMENTS INCLUDE HOUSING AND TRAVEL.Experience going door-to-door is preferred but not required.Applicants must be willing to go door-to-door to identified and targetted Republican Voters.Job Types: Contract, TemporarySalary: $3,000.00 - $4,000.00 per monthSchedule:Monday to FridayWeekend availability","['Full-time', 'Seasonal']",annual,salary,,1669958602,nan,Location-based,nan,42000.0,42000.0,[],Republican Field Organizers - Accepting Applications for the 2023-24 Cycle,,,WA
,,Republican Jobs,US,6201,"['Marketing', 'Nonprofit-Social Services', 'Other']","Republican Jobs is currently accepting applications for individuals to help with various local, state, and federal races for Republican candidates ahead of the 2023-2024 cycle. Campaign experience is preferred but not required. Get-Out-The-Vote efforts will be taking place in various states, and those who are interested can apply to work on a campaign directly or be flown out to help on a campaign deployment. This is a great opportunity for anyone who wants to get involved in the political process and make a difference. This is also great for recent political science majors who want to get their first step into politics during the 2023-2024 election cycle.CAMPAIGN DEPLOYMENTS INCLUDE HOUSING AND TRAVEL.Experience going door-to-door is preferred but not required.Applicants must be willing to go door-to-door to identified and targetted Republican Voters.Job Types: Contract, TemporarySalary: $3,000.00 - $4,000.00 per monthSchedule:Monday to FridayWeekend availability","['Full-time', 'Seasonal']",annual,salary,,1669958587,nan,Location-based,nan,42000.0,42000.0,[],Republican Field Organizers - Accepting Applications for the 2023-24 Cycle,,,WV
,,Republican Jobs,US,6204,"['Marketing', 'Nonprofit-Social Services', 'Other']","Republican Jobs is currently accepting applications for individuals to help with various local, state, and federal races for Republican candidates ahead of the 2023-2024 cycle. Campaign experience is preferred but not required. Get-Out-The-Vote efforts will be taking place in various states, and those who are interested can apply to work on a campaign directly or be flown out to help on a campaign deployment. This is a great opportunity for anyone who wants to get involved in the political process and make a difference. This is also great for recent political science majors who want to get their first step into politics during the 2023-2024 election cycle.CAMPAIGN DEPLOYMENTS INCLUDE HOUSING AND TRAVEL.Experience going door-to-door is preferred but not required.Applicants must be willing to go door-to-door to identified and targetted Republican Voters.Job Types: Contract, TemporarySalary: $3,000.00 - $4,000.00 per monthSchedule:Monday to FridayWeekend availability","['Full-time', 'Seasonal']",annual,salary,,1669958569,nan,Location-based,nan,42000.0,42000.0,[],Republican Field Organizers - Accepting Applications for the 2023-24 Cycle,,,VA
,,Republican Jobs,US,6206,"['Marketing', 'Nonprofit-Social Services', 'Other']","Republican Jobs is currently accepting applications for individuals to help with various local, state, and federal races for Republican candidates ahead of the 2023-2024 cycle. Campaign experience is preferred but not required. Get-Out-The-Vote efforts will be taking place in various states, and those who are interested can apply to work on a campaign directly or be flown out to help on a campaign deployment. This is a great opportunity for anyone who wants to get involved in the political process and make a difference. This is also great for recent political science majors who want to get their first step into politics during the 2023-2024 election cycle.CAMPAIGN DEPLOYMENTS INCLUDE HOUSING AND TRAVEL.Experience going door-to-door is preferred but not required.Applicants must be willing to go door-to-door to identified and targetted Republican Voters.Job Types: Contract, TemporarySalary: $3,000.00 - $4,000.00 per monthSchedule:Monday to FridayWeekend availability","['Full-time', 'Seasonal']",annual,salary,,1669958549,nan,Location-based,nan,42000.0,42000.0,[],Republican Field Organizers - Accepting Applications for the 2023-24 Cycle,,,VT
